,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
QUITO,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
  CANASTA FAMILIAR BÁSICA ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARA EL ANÁLISIS DE LA RELACIÓN INFLACIÓN - REMUNERACIÓN,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Se considera la estructura fija del gasto en bienes y servicios establecida en noviembre 1982 para un Hogar tipo de cuatro miembros con 1,60 perceptores de Remuneración básica unificada.",,,,,,,,,,,,,,,,,,,,,,,,,,,
 BASE: Noviembre 1982 = 100,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEPTIEMBRE 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
"No.
Orden",Grupos y Subgrupos de Consumo,Variación Mensual (%),Costo Actual en Dólares,Distribución del ingreso actual**,Restricción / Excedente en el consumo,,,,,,,,,,,,,,,,,,,,,,
,,,,,En Dólares,% del Costo,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TOTAL,0.14,842.09,877.33,-35.25,-4.19,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,ALIMENTOS Y BEBIDAS,0.74,287.86,296.30,-8.44,-1.00,,,,,,,,,,,,,,,,,,,,,
3,Cereales y derivados,-1.02,64.42,64.55,-0.13,-0.02,,,,,,,,,,,,,,,,,,,,,
4,Carne y preparaciones,0.44,44.18,44.54,-0.36,-0.04,,,,,,,,,,,,,,,,,,,,,
5,Pescados y mariscos,2.57,14.63,15.17,-0.54,-0.06,,,,,,,,,,,,,,,,,,,,,
6,Grasas y aceites comestibles,-2.97,12.03,12.24,-0.20,-0.02,,,,,,,,,,,,,,,,,,,,,
7,"Leche, productos lácteos y huevos",-0.65,38.18,38.59,-0.41,-0.05,,,,,,,,,,,,,,,,,,,,,
8,Verduras frescas,-0.73,17.95,20.49,-2.54,-0.30,,,,,,,,,,,,,,,,,,,,,
9,Tubérculos y derivados,3.33,18.59,18.70,-0.11,-0.01,,,,,,,,,,,,,,,,,,,,,
10,Leguminosas y derivados,1.14,7.16,8.89,-1.72,-0.20,,,,,,,,,,,,,,,,,,,,,
11,Frutas frescas,11.39,24.45,26.37,-1.91,-0.23,,,,,,,,,,,,,,,,,,,,,
12,"Azúcar, sal y condimentos",-1.46,13.75,13.78,-0.03,0.00,,,,,,,,,,,,,,,,,,,,,
13,"Café, té y bebidas gaseosas",-1.08,8.43,8.70,-0.27,-0.03,,,,,,,,,,,,,,,,,,,,,
14,Otros productos alimenticios,0.28,1.27,1.42,-0.15,-0.02,,,,,,,,,,,,,,,,,,,,,
15,Alim. y beb. consumidas fuera del hogar,0.32,22.80,22.86,-0.06,-0.01,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,VIVIENDA,0.09,201.25,203.42,-2.17,-0.26,,,,,,,,,,,,,,,,,,,,,
17,ALQUILER,0.00,164.00,164.00,0.00,0.00,*,,,,,,,,,,,,,,,,,,,,
18,Alumbrado y combustible,0.00,16.01,16.01,0.00,0.00,*,,,,,,,,,,,,,,,,,,,,
19,Lavado y mantenimiento,1.11,19.76,20.10,-0.34,-0.04,,,,,,,,,,,,,,,,,,,,,
20,Otros artefactos del hogar,-1.57,1.47,3.30,-1.83,-0.22,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,INDUMENTARIA,0.98,61.90,83.57,-21.67,-2.57,,,,,,,,,,,,,,,,,,,,,
22,"Telas, hechuras y accesorios",1.12,7.73,9.53,-1.80,-0.21,,,,,,,,,,,,,,,,,,,,,
23,Ropa confeccionada hombre,3.58,29.40,35.62,-6.22,-0.74,,,,,,,,,,,,,,,,,,,,,
24,Ropa confeccionada mujer,-2.30,21.40,33.56,-12.16,-1.44,,,,,,,,,,,,,,,,,,,,,
25,Servicio de limpieza,0.00,3.37,4.86,-1.49,-0.18,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,MISCELANEOS,-0.59,291.09,294.05,-2.96,-0.35,,,,,,,,,,,,,,,,,,,,,
27,Cuidado de la salud,0.45,135.95,137.12,-1.18,-0.14,,,,,,,,,,,,,,,,,,,,,
28,Cuidado y artículos personales,-0.52,19.75,20.70,-0.95,-0.11,,,,,,,,,,,,,,,,,,,,,
29,"Recreo, material de lectura",-6.87,31.95,32.35,-0.40,-0.05,,,,,,,,,,,,,,,,,,,,,
30,Tabaco,0.00,37.67,37.71,-0.05,-0.01,,,,,,,,,,,,,,,,,,,,,
31,Educación,0.50,25.09,25.47,-0.38,-0.05,,,,,,,,,,,,,,,,,,,,,
32,Transporte,0.00,40.69,40.69,0.00,0.00,*,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notas:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alquiler corresponde a un departamento,,,,,,,,,,,,,,,,,,,,,,,,,,,
"*  La restricción en el consumo no afecta a los artículos:  sal, alquiler, energía eléctrica, gas, agua, matrícula secundaria y bus urbano.",,,,,,,,,,,,,,,,,,,,,,,,,,,
** El cálculo del Ingreso Familiar Mensual del hogar tipo no incluye los fondos de reserva mensualizados. ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuente: Canasta Familiar Básica,,,,,,,,,,,,,,,,,,,,,,,,,,,
